DrawNumber,drawDate,Number,Distance,NumberofDrawsWhenHit,IsBonusNumber,TotalHits,IsHot_True
3442,2025-01-18,20,-0.6771032700068098,-0.2831759519053478,False,0.7706221686258156,True
3443,2025-01-22,20,-0.493007991293491,-0.2831759519053478,False,0.7706221686258156,True
3444,2025-01-25,20,-0.3089127125801722,-0.2831759519053478,False,0.7706221686258156,True
3445,2025-01-29,20,-0.1248174338668534,-0.2831759519053478,False,0.7706221686258156,True
3446,2025-02-01,20,0.059277844846465394,-0.2831759519053478,False,0.7706221686258156,True
3438,2025-01-04,21,-0.8611985487201286,-0.2831759519053478,False,-0.5069882688327729,True
3439,2025-01-08,21,-0.6771032700068098,-0.2831759519053478,False,-0.5069882688327729,True
3440,2025-01-11,21,-1.0452938274334473,0.5475153659899408,False,-0.36503155355959643,False
3441,2025-01-15,21,-0.8611985487201286,-0.2831759519053478,False,-0.36503155355959643,True
3442,2025-01-18,21,-0.6771032700068098,-0.2831759519053478,False,-0.36503155355959643,True
3443,2025-01-22,21,-0.493007991293491,-0.2831759519053478,False,-0.36503155355959643,True
3444,2025-01-25,21,-1.0452938274334473,0.8244124719550369,False,-0.2230748382864199,False
3445,2025-01-29,21,-0.8611985487201286,-0.2831759519053478,False,-0.2230748382864199,True
3446,2025-02-01,21,-0.6771032700068098,-0.2831759519053478,False,-0.2230748382864199,True
3438,2025-01-04,22,0.2433731235597842,-0.2831759519053478,False,-0.5069882688327729,True
3439,2025-01-08,22,0.42746840227310295,-0.2831759519053478,False,-0.5069882688327729,True
3440,2025-01-11,22,0.6115636809864218,-0.2831759519053478,False,-0.5069882688327729,True
3441,2025-01-15,22,0.7956589596997405,-0.2831759519053478,False,-0.5069882688327729,True
3442,2025-01-18,22,0.9797542384130593,-0.2831759519053478,False,-0.5069882688327729,False
3443,2025-01-22,22,-1.0452938274334473,3.039589319675806,True,-0.36503155355959643,False
3444,2025-01-25,22,-1.0452938274334473,-0.0062788459402516004,False,-0.2230748382864199,False
3445,2025-01-29,22,-0.8611985487201286,-0.2831759519053478,False,-0.2230748382864199,True
3446,2025-02-01,22,-0.6771032700068098,-0.2831759519053478,False,-0.2230748382864199,True
3438,2025-01-04,23,-0.8611985487201286,-0.2831759519053478,False,-0.08111812301324342,True
3439,2025-01-08,23,-1.0452938274334473,0.27061826002484457,False,0.06083859225993307,False
3440,2025-01-11,23,-0.8611985487201286,-0.2831759519053478,False,0.06083859225993307,True
3441,2025-01-15,23,-0.6771032700068098,-0.2831759519053478,False,0.06083859225993307,True
3442,2025-01-18,23,-0.493007991293491,-0.2831759519053478,False,0.06083859225993307,True
3443,2025-01-22,23,-0.3089127125801722,-0.2831759519053478,False,0.06083859225993307,True
3444,2025-01-25,23,-0.1248174338668534,-0.2831759519053478,False,0.06083859225993307,True
3445,2025-01-29,23,0.059277844846465394,-0.2831759519053478,False,0.06083859225993307,True
3446,2025-02-01,23,0.2433731235597842,-0.2831759519053478,False,0.06083859225993307,True
3438,2025-01-04,24,-0.8611985487201286,-0.2831759519053478,False,-1.5006852757450084,True
3439,2025-01-08,24,-0.6771032700068098,-0.2831759519053478,False,-1.5006852757450084,True
3440,2025-01-11,24,-0.493007991293491,-0.2831759519053478,False,-1.5006852757450084,True
3441,2025-01-15,24,-0.3089127125801722,-0.2831759519053478,False,-1.5006852757450084,True
3442,2025-01-18,24,-0.1248174338668534,-0.2831759519053478,False,-1.5006852757450084,True
3443,2025-01-22,24,0.059277844846465394,-0.2831759519053478,False,-1.5006852757450084,True
3444,2025-01-25,24,0.2433731235597842,-0.2831759519053478,False,-1.5006852757450084,True
3445,2025-01-29,24,0.42746840227310295,-0.2831759519053478,False,-1.5006852757450084,True
3446,2025-02-01,24,0.6115636809864218,-0.2831759519053478,False,-1.5006852757450084,True
3438,2025-01-04,25,-0.1248174338668534,-0.2831759519053478,False,-0.2230748382864199,True
3439,2025-01-08,25,0.059277844846465394,-0.2831759519053478,False,-0.2230748382864199,True
3440,2025-01-11,25,0.2433731235597842,-0.2831759519053478,False,-0.2230748382864199,True
3441,2025-01-15,25,0.42746840227310295,-0.2831759519053478,False,-0.2230748382864199,True
3442,2025-01-18,25,0.6115636809864218,-0.2831759519053478,False,-0.2230748382864199,True
3443,2025-01-22,25,0.7956589596997405,-0.2831759519053478,False,-0.2230748382864199,True
3444,2025-01-25,25,0.9797542384130593,-0.2831759519053478,False,-0.2230748382864199,False
3445,2025-01-29,25,1.163849517126378,-0.2831759519053478,False,-0.2230748382864199,False
3446,2025-02-01,25,1.3479447958396968,-0.2831759519053478,False,-0.2230748382864199,False
3438,2025-01-04,26,-1.0452938274334473,6.085457485291865,False,0.4867087380794626,False
3439,2025-01-08,26,-0.8611985487201286,-0.2831759519053478,False,0.4867087380794626,True
3440,2025-01-11,26,-0.6771032700068098,-0.2831759519053478,False,0.4867087380794626,True
3441,2025-01-15,26,-0.493007991293491,-0.2831759519053478,False,0.4867087380794626,True
3442,2025-01-18,26,-1.0452938274334473,0.8244124719550369,True,0.628665453352639,False
3443,2025-01-22,26,-0.8611985487201286,-0.2831759519053478,False,0.628665453352639,True
3444,2025-01-25,26,-0.6771032700068098,-0.2831759519053478,False,0.628665453352639,True
3445,2025-01-29,26,-0.493007991293491,-0.2831759519053478,False,0.628665453352639,True
3446,2025-02-01,26,-0.3089127125801722,-0.2831759519053478,False,0.628665453352639,True
3438,2025-01-04,27,2.45251646811961,-0.2831759519053478,False,0.912578883898992,False
3439,2025-01-08,27,2.6366117468329286,-0.2831759519053478,False,0.912578883898992,False
3440,2025-01-11,27,2.8207070255462474,-0.2831759519053478,False,0.912578883898992,False
3441,2025-01-15,27,3.0048023042595657,-0.2831759519053478,False,0.912578883898992,False
3442,2025-01-18,27,3.1888975829728845,-0.2831759519053478,False,0.912578883898992,False
3443,2025-01-22,27,3.3729928616862033,-0.2831759519053478,False,0.912578883898992,False
3444,2025-01-25,27,3.557088140399522,-0.2831759519053478,False,0.912578883898992,False
3445,2025-01-29,27,3.741183419112841,-0.2831759519053478,False,0.912578883898992,False
3446,2025-02-01,27,3.9252786978261596,-0.2831759519053478,False,0.912578883898992,False
3438,2025-01-04,28,0.059277844846465394,-0.2831759519053478,False,-0.5069882688327729,True
3439,2025-01-08,28,0.2433731235597842,-0.2831759519053478,False,-0.5069882688327729,True
3440,2025-01-11,28,0.42746840227310295,-0.2831759519053478,False,-0.5069882688327729,True
3441,2025-01-15,28,0.6115636809864218,-0.2831759519053478,False,-0.5069882688327729,True
3442,2025-01-18,28,0.7956589596997405,-0.2831759519053478,False,-0.5069882688327729,True
3443,2025-01-22,28,0.9797542384130593,-0.2831759519053478,False,-0.5069882688327729,False
3444,2025-01-25,28,1.163849517126378,-0.2831759519053478,False,-0.5069882688327729,False
3445,2025-01-29,28,1.3479447958396968,-0.2831759519053478,False,-0.5069882688327729,False
3446,2025-02-01,28,1.5320400745530158,-0.2831759519053478,False,-0.5069882688327729,False
3438,2025-01-04,29,-0.6771032700068098,-0.2831759519053478,False,-0.9328584146523023,True
3439,2025-01-08,29,-0.493007991293491,-0.2831759519053478,False,-0.9328584146523023,True
3440,2025-01-11,29,-0.3089127125801722,-0.2831759519053478,False,-0.9328584146523023,True
3441,2025-01-15,29,-0.1248174338668534,-0.2831759519053478,False,-0.9328584146523023,True
3442,2025-01-18,29,0.059277844846465394,-0.2831759519053478,False,-0.9328584146523023,True
3443,2025-01-22,29,0.2433731235597842,-0.2831759519053478,False,-0.9328584146523023,True
3444,2025-01-25,29,0.42746840227310295,-0.2831759519053478,False,-0.9328584146523023,True
3445,2025-01-29,29,0.6115636809864218,-0.2831759519053478,False,-0.9328584146523023,True
3446,2025-02-01,29,0.7956589596997405,-0.2831759519053478,False,-0.9328584146523023,True
3438,2025-01-04,30,1.7161353532663346,-0.2831759519053478,False,-2.068512136837714,False
3439,2025-01-08,30,1.9002306319796534,-0.2831759519053478,False,-2.068512136837714,False
3440,2025-01-11,30,2.084325910692972,-0.2831759519053478,False,-2.068512136837714,False
3441,2025-01-15,30,-1.0452938274334473,4.700971955466384,False,-1.926555421564538,False
3442,2025-01-18,30,-0.8611985487201286,-0.2831759519053478,False,-1.926555421564538,True
3443,2025-01-22,30,-0.6771032700068098,-0.2831759519053478,False,-1.926555421564538,True
3444,2025-01-25,30,-0.493007991293491,-0.2831759519053478,False,-1.926555421564538,True
3445,2025-01-29,30,-1.0452938274334473,0.8244124719550369,False,-1.7845987062913613,False
3446,2025-02-01,30,-0.8611985487201286,-0.2831759519053478,False,-1.7845987062913613,True
3438,2025-01-04,31,-0.8611985487201286,-0.2831759519053478,False,1.764319175538051,True
3439,2025-01-08,31,-0.6771032700068098,-0.2831759519053478,False,1.764319175538051,True
3440,2025-01-11,31,-0.493007991293491,-0.2831759519053478,False,1.764319175538051,True
3441,2025-01-15,31,-0.3089127125801722,-0.2831759519053478,False,1.764319175538051,True
3442,2025-01-18,31,-0.1248174338668534,-0.2831759519053478,False,1.764319175538051,True
3443,2025-01-22,31,0.059277844846465394,-0.2831759519053478,False,1.764319175538051,True
3444,2025-01-25,31,0.2433731235597842,-0.2831759519053478,False,1.764319175538051,True
3445,2025-01-29,31,0.42746840227310295,-0.2831759519053478,False,1.764319175538051,True
3446,2025-02-01,31,0.6115636809864218,-0.2831759519053478,False,1.764319175538051,True
3438,2025-01-04,32,-1.0452938274334473,0.8244124719550369,True,-0.36503155355959643,False
3439,2025-01-08,32,-0.8611985487201286,-0.2831759519053478,False,-0.36503155355959643,True
3440,2025-01-11,32,-0.6771032700068098,-0.2831759519053478,False,-0.36503155355959643,True
3441,2025-01-15,32,-1.0452938274334473,0.5475153659899408,False,-0.2230748382864199,False
3442,2025-01-18,32,-0.8611985487201286,-0.2831759519053478,False,-0.2230748382864199,True
3443,2025-01-22,32,-0.6771032700068098,-0.2831759519053478,False,-0.2230748382864199,True
3444,2025-01-25,32,-0.493007991293491,-0.2831759519053478,False,-0.2230748382864199,True
3445,2025-01-29,32,-0.3089127125801722,-0.2831759519053478,False,-0.2230748382864199,True
3446,2025-02-01,32,-0.1248174338668534,-0.2831759519053478,False,-0.2230748382864199,True
3438,2025-01-04,33,-0.493007991293491,-0.2831759519053478,False,0.3447520228062861,True
3439,2025-01-08,33,-0.3089127125801722,-0.2831759519053478,False,0.3447520228062861,True
3440,2025-01-11,33,-0.1248174338668534,-0.2831759519053478,False,0.3447520228062861,True
3441,2025-01-15,33,0.059277844846465394,-0.2831759519053478,False,0.3447520228062861,True
3442,2025-01-18,33,0.2433731235597842,-0.2831759519053478,False,0.3447520228062861,True
3443,2025-01-22,33,0.42746840227310295,-0.2831759519053478,False,0.3447520228062861,True
3444,2025-01-25,33,0.6115636809864218,-0.2831759519053478,False,0.3447520228062861,True
3445,2025-01-29,33,0.7956589596997405,-0.2831759519053478,False,0.3447520228062861,True
3446,2025-02-01,33,0.9797542384130593,-0.2831759519053478,False,0.3447520228062861,False
3438,2025-01-04,34,0.42746840227310295,-0.2831759519053478,False,-0.7909016993791259,True
3439,2025-01-08,34,0.6115636809864218,-0.2831759519053478,False,-0.7909016993791259,True
3440,2025-01-11,34,0.7956589596997405,-0.2831759519053478,False,-0.7909016993791259,True
3441,2025-01-15,34,0.9797542384130593,-0.2831759519053478,False,-0.7909016993791259,False
3442,2025-01-18,34,1.163849517126378,-0.2831759519053478,False,-0.7909016993791259,False
3443,2025-01-22,34,1.3479447958396968,-0.2831759519053478,False,-0.7909016993791259,False
3444,2025-01-25,34,1.5320400745530158,-0.2831759519053478,False,-0.7909016993791259,False
3445,2025-01-29,34,1.7161353532663346,-0.2831759519053478,False,-0.7909016993791259,False
3446,2025-02-01,34,1.9002306319796534,-0.2831759519053478,False,-0.7909016993791259,False
3438,2025-01-04,35,-1.0452938274334473,8.023737227047539,False,-0.7909016993791259,False
3439,2025-01-08,35,-1.0452938274334473,-0.0062788459402516004,False,-0.6489449841059494,False
3440,2025-01-11,35,-0.8611985487201286,-0.2831759519053478,False,-0.6489449841059494,True
3441,2025-01-15,35,-0.6771032700068098,-0.2831759519053478,False,-0.6489449841059494,True
3442,2025-01-18,35,-0.493007991293491,-0.2831759519053478,False,-0.6489449841059494,True
3443,2025-01-22,35,-0.3089127125801722,-0.2831759519053478,False,-0.6489449841059494,True
3444,2025-01-25,35,-0.1248174338668534,-0.2831759519053478,False,-0.6489449841059494,True
3445,2025-01-29,35,-1.0452938274334473,1.3782066838852292,False,-0.5069882688327729,False
3446,2025-02-01,35,-0.8611985487201286,-0.2831759519053478,False,-0.5069882688327729,True
3438,2025-01-04,36,0.059277844846465394,-0.2831759519053478,False,-0.7909016993791259,True
3439,2025-01-08,36,0.2433731235597842,-0.2831759519053478,False,-0.7909016993791259,True
3440,2025-01-11,36,0.42746840227310295,-0.2831759519053478,False,-0.7909016993791259,True
3441,2025-01-15,36,0.6115636809864218,-0.2831759519053478,False,-0.7909016993791259,True
3442,2025-01-18,36,-1.0452938274334473,2.485795107745614,False,-0.6489449841059494,False
3443,2025-01-22,36,-0.8611985487201286,-0.2831759519053478,False,-0.6489449841059494,True
3444,2025-01-25,36,-0.6771032700068098,-0.2831759519053478,False,-0.6489449841059494,True
3445,2025-01-29,36,-1.0452938274334473,0.5475153659899408,False,-0.5069882688327729,False
3446,2025-02-01,36,-0.8611985487201286,-0.2831759519053478,False,-0.5069882688327729,True
3438,2025-01-04,37,-0.3089127125801722,-0.2831759519053478,False,-1.3587285604718318,True
3439,2025-01-08,37,-0.1248174338668534,-0.2831759519053478,False,-1.3587285604718318,True
3440,2025-01-11,37,0.059277844846465394,-0.2831759519053478,False,-1.3587285604718318,True
3441,2025-01-15,37,0.2433731235597842,-0.2831759519053478,False,-1.3587285604718318,True
3442,2025-01-18,37,0.42746840227310295,-0.2831759519053478,False,-1.3587285604718318,True
3443,2025-01-22,37,0.6115636809864218,-0.2831759519053478,False,-1.3587285604718318,True
3444,2025-01-25,37,0.7956589596997405,-0.2831759519053478,False,-1.3587285604718318,True
3445,2025-01-29,37,0.9797542384130593,-0.2831759519053478,False,-1.3587285604718318,False
3446,2025-02-01,37,-1.0452938274334473,3.039589319675806,False,-1.2167718451986553,False
3438,2025-01-04,38,0.2433731235597842,-0.2831759519053478,False,0.628665453352639,True
3439,2025-01-08,38,0.42746840227310295,-0.2831759519053478,False,0.628665453352639,True
3440,2025-01-11,38,0.6115636809864218,-0.2831759519053478,False,0.628665453352639,True
3441,2025-01-15,38,0.7956589596997405,-0.2831759519053478,False,0.628665453352639,True
3442,2025-01-18,38,0.9797542384130593,-0.2831759519053478,False,0.628665453352639,False
3443,2025-01-22,38,1.163849517126378,-0.2831759519053478,False,0.628665453352639,False
3444,2025-01-25,38,1.3479447958396968,-0.2831759519053478,False,0.628665453352639,False
3445,2025-01-29,38,1.5320400745530158,-0.2831759519053478,False,0.628665453352639,False
3446,2025-02-01,38,-1.0452938274334473,3.8702806375710948,True,0.7706221686258156,False
3438,2025-01-04,39,-0.493007991293491,-0.2831759519053478,False,0.628665453352639,True
3439,2025-01-08,39,-0.3089127125801722,-0.2831759519053478,False,0.628665453352639,True
3440,2025-01-11,39,-0.1248174338668534,-0.2831759519053478,False,0.628665453352639,True
3441,2025-01-15,39,-1.0452938274334473,1.3782066838852292,False,0.7706221686258156,False
3442,2025-01-18,39,-0.8611985487201286,-0.2831759519053478,False,0.7706221686258156,True
3443,2025-01-22,39,-0.6771032700068098,-0.2831759519053478,False,0.7706221686258156,True
3444,2025-01-25,39,-0.493007991293491,-0.2831759519053478,False,0.7706221686258156,True
3445,2025-01-29,39,-0.3089127125801722,-0.2831759519053478,False,0.7706221686258156,True
3446,2025-02-01,39,-0.1248174338668534,-0.2831759519053478,False,0.7706221686258156,True
3438,2025-01-04,40,-1.0452938274334473,0.5475153659899408,False,1.196492314445345,False
